ticket,resolution
Why is my invoice showing duplicate charges?,"We apologize for the error. Please check if both charges are from the same transaction date. If duplicate charges persist, contact our billing team and we will refund the extra charge within 2-3 business days."
My app keeps crashing on startup,"Try clearing app cache and data, then reinstall. Ensure your device meets minimum requirements (4GB RAM, Android 8.0+/iOS 12.0+). If issue persists, contact tech support with your device model."
How do I update my password?,"Go to Settings > Account > Change Password. Enter your current password and new password twice. Click Save. You'll be logged out and need to log in with your new password."
Can I upgrade my plan mid-month?,"Yes, you can upgrade anytime. The new plan starts immediately, and we'll prorate your charges based on the remaining days in your billing cycle."
The search feature isn't working properly,"Clear your search cache in Settings > Advanced. Try searching with fewer keywords. If search is still slow, wait 10 minutes while our index updates. Contact support if unresolved."
What are your business hours?,"We provide 24/7 customer support. Live chat available Mon-Fri 9AM-6PM EST. Email support responses within 24 hours."
Do you offer student discounts?,"Yes! Students get 50% off annual plans. Verify with a valid .edu email address in your account settings."
How do I export my data?,"Navigate to Settings > Data Export > Choose Format (CSV/JSON) > Click Export. Your data will be emailed within 1 hour."
What are your pricing plans?,"We offer three main plans: Starter (₹999/month, up to 5 users), Professional (₹2999/month, up to 25 users), and Enterprise (custom pricing, unlimited users). All plans include email support. We also offer quarterly and annual billing with discounts."
What is included in the Professional plan?,"The Professional plan includes: up to 25 users, AI chatbot integration, advanced analytics, API access, and priority email support. Billed at ₹2999/month."
What is the Enterprise plan pricing?,"Enterprise plan pricing is custom based on your specific needs. It includes unlimited users, dedicated account manager, 24/7 premium support, advanced AI automation, custom integrations, and SLA guarantee. Contact sales for a quote."
Can I change my plan after purchasing?,"Yes! You can upgrade or downgrade your plan anytime. If upgrading, the change takes effect immediately and we prorate the charges. If downgrading, changes take effect at the end of your current billing cycle."
What payment methods do you accept?,"We accept major credit cards (Visa, MasterCard, American Express), PayPal, and bank transfers for enterprise customers. All payments are secure and processed through industry-standard payment gateways."
Do you offer annual billing discounts?,"Yes! We offer significant discounts for annual plans: 15% off Starter plan, 20% off Professional plan, and custom discounts for Enterprise. Annual billing provides the best value."
What is your refund policy?,"We offer a 7-day money-back guarantee. If you're not satisfied within 7 days of billing, we'll provide a full refund. After 7 days, refunds are evaluated case-by-case based on your usage and circumstances."
Can I cancel my subscription anytime?,"Yes, you can cancel your subscription anytime with no cancellation fees. Your access continues until the end of your current billing period. You will not be charged again after cancellation."
What happens to my data if I cancel?,"Your data is retained for 30 days after cancellation. During this period, you can reactivate your account and restore all data. After 30 days, all data is permanently deleted. You can export your data before cancellation."
Do you offer money-back guarantee?,"Yes! We offer a full refund within 7 days of your initial purchase if you're not completely satisfied. No questions asked. Contact support with your order details to request a refund."
Are there any hidden charges?,"No! We believe in transparent pricing. The price you see is exactly what you pay. No hidden fees or surprise charges. Add-on services like additional storage or premium support are optional and clearly displayed."
How do I add more storage to my plan?,"You can add storage for ₹499/month through your account settings under Billing > Add-ons. Additional storage is added immediately to your account."
What is your data security policy?,"We use industry-leading security: 256-bit AES encryption, regular security audits, GDPR compliance, and SOC 2 Type II certification. All customer data is encrypted both in transit and at rest. We never share your data with third parties without consent."
Is our data GDPR compliant?,"Yes! We are fully GDPR compliant. Your data is stored securely, and you have complete control over your information. You can export or delete your data anytime. We provide detailed privacy policies and data processing agreements."
What is your uptime guarantee?,"We guarantee 99.9% uptime for all paid plans. In the rare event of downtime, Enterprise customers receive service credits. We maintain redundant servers across multiple data centers for maximum reliability."
Can I get bulk discounts for multiple teams?,"Yes! We offer custom pricing for organizations with multiple teams. The discount increases with the number of users and team count. Contact our sales team for a personalized quote."
What is your remote working policy?,"Our company supports remote work for eligible employees. Remote work is available after 6 months of employment with manager and HR approval. All remote workers must use company VPN at all times, enable multi-factor authentication, maintain a secure workspace, and work during core hours 9 AM - 6 PM IST. We require minimum 2 days per week in the office. All equipment (laptop, VPN tokens) is provided by the company."
Can I work from home?,"Yes! We support remote working arrangements. You're eligible after 6 months of employment with proper manager approval. Remote work requires using a company VPN, multi-factor authentication, and maintaining a secure workspace. We require 2 days per week in office for collaboration. Contact HR for remote work approval process."
What are the requirements for remote work?,"To work remotely, you must: use company VPN (mandatory), enable multi-factor authentication, have minimum 10 Mbps internet, use only company-approved devices, maintain password protection, keep devices locked when unattended, and never access company systems from public WiFi. You must be available during 9 AM - 6 PM IST and attend mandatory daily standups at 10:00 AM IST."
What equipment is provided for remote workers?,"The company provides laptop, VPN hardware token, and basic peripherals. Remote workers can request reimbursement for: Monitor (up to ₹5,000), Keyboard/Mouse (up to ₹2,000), Desk/Chair (up to ₹10,000 one-time), and Internet reimbursement (₹500/month). All company equipment must be returned upon separation."
What are my office attendance requirements while working remotely?,"Remote workers must come to the office minimum 2 days per week. First and third Friday of each month are mandatory office days. Ad-hoc in-office meetings can be scheduled with 24-hour notice. Quarterly team-building sessions in office are mandatory. We believe in hybrid collaboration for team cohesion."
Can my family members be visible during video calls?,"Family members should not be in the background during client-facing calls. Professional backgrounds are required. You can blur your background or use a company virtual backdrop. This ensures professionalism and maintains client confidentiality during remote work."
What happens if I disconnect from VPN during work?,"VPN disconnection during work hours is against policy and may result in disciplinary action. You must maintain VPN connection while accessing company systems. If you experience VPN issues, contact IT support immediately at [email] or call +1-888-IT-SUPPORT (24/7)."
Can I use my personal laptop for remote work?,"No, you cannot use personal devices for work. Company only approves company-issued laptops for security reasons. This ensures data protection, compliance, and system security. Contact IT if your company laptop needs replacement or repair."
What is the internet requirement for remote work?,"Minimum internet speed is 10 Mbps download and 5 Mbps upload. If you experience internet issues, use mobile hotspot as a backup. The company reimburses ₹500/month for home internet used for work. Contact IT support if connectivity issues persist."

